Year,SMW,temperature_2m_mean (°c),dew_point_2m_max (°c),relative_humidity_2m_max (%),relative_humidity_2m_mean (%),relative_humidity_2m_min (%),surface_pressure_mean (hpa),surface_pressure_max (hpa),surface_pressure_min (hpa),wind_speed_10m_mean (km/h),vapour_pressure_deficit_max (kpa),soil_moisture_0_to_100cm_mean (m³/m³),soil_moisture_0_to_7cm_mean (m³/m³),soil_moisture_28_to_100cm_mean (m³/m³),soil_temperature_0_to_100cm_mean (°c),soil_temperature_0_to_7cm_mean (°c),soil_temperature_28_to_100cm_mean (°c),soil_temperature_7_to_28cm_mean (°c),soil_moisture_7_to_28cm_mean (m³/m³)
2020,35,21.9,10.100000000000001,59.5,43.0,27.0,1014.45,1017.45,1012.3,14.55,2.825,0.20600000000000002,0.1225,0.22599999999999998,24.65,23.9,24.9,24.200000000000003,0.16449999999999998
2020,36,28.17142857142857,24.957142857142856,94.28571428571429,77.28571428571429,60.142857142857146,1005.1999999999999,1007.2714285714285,1003.4714285714286,14.671428571428573,1.8499999999999999,0.2345714285714286,0.24428571428571427,0.23085714285714287,30.214285714285715,30.599999999999998,30.142857142857142,30.271428571428572,0.24471428571428572
2020,37,27.0,19.599999999999998,68.0,52.0,33.666666666666664,1010.2333333333332,1013.1999999999999,1008.2333333333332,9.366666666666667,3.3699999999999997,0.216,0.13133333333333333,0.23333333333333336,28.833333333333332,28.5,29.03333333333333,28.566666666666666,0.18433333333333335
2020,38,,,,,,,,,,,,,,,,,,
2020,39,,,,,,,,,,,,,,,,,,
2020,40,27.0,21.157142857142855,83.28571428571429,65.14285714285714,49.42857142857143,1008.157142857143,1010.4,1006.1142857142858,15.642857142857142,2.358571428571429,0.18914285714285714,0.18157142857142855,0.18957142857142856,28.97142857142857,29.599999999999998,28.857142857142858,29.114285714285717,0.19014285714285714
2020,41,27.28,22.740000000000002,85.4,68.6,52.6,1006.4799999999999,1008.6,1004.4399999999999,10.4,2.274,0.2718,0.21339999999999998,0.28500000000000003,29.04,28.76,29.139999999999997,28.9,0.24699999999999997
2020,42,,,,,,,,,,,,,,,,,,
2020,43,,,,,,,,,,,,,,,,,,
2020,44,26.475,18.575,75.5,53.0,37.5,1011.825,1014.125,1009.45,12.95,3.1100000000000003,0.187,0.11775000000000001,0.201,27.2,28.85,26.875,27.775,0.15925
2020,45,28.114285714285717,24.185714285714287,89.0,75.42857142857143,60.857142857142854,1004.5142857142857,1006.5,1002.7285714285715,13.685714285714285,1.8957142857142857,0.2512857142857143,0.26542857142857146,0.24885714285714286,30.24285714285714,29.942857142857143,30.3,30.157142857142855,0.2552857142857143
2020,46,22.2,21.1,98.0,90.0,78.0,1012.5,1015.1,1010.8,5.6,0.67,0.195,0.213,0.203,27.4,23.8,28.0,26.3,0.162
2020,47,,,,,,,,,,,,,,,,,,
2020,48,26.0,19.15,80.0,57.5,37.0,1013.3,1015.9000000000001,1011.45,11.35,3.005,0.20350000000000001,0.1195,0.22299999999999998,25.5,27.35,25.1,26.2,0.162
2020,49,28.2,24.5,90.57142857142857,73.28571428571429,58.42857142857143,1005.1142857142858,1007.2571428571429,1003.1,14.971428571428572,2.1128571428571425,0.238,0.26171428571428573,0.2322857142857143,30.214285714285715,30.642857142857142,30.114285714285717,30.485714285714288,0.25
2020,50,25.733333333333334,20.933333333333334,78.0,62.333333333333336,45.333333333333336,1009.1999999999999,1011.8000000000001,1007.1666666666666,9.433333333333332,2.5333333333333337,0.219,0.19733333333333336,0.2313333333333333,28.46666666666667,27.066666666666666,28.833333333333332,27.53333333333333,0.18433333333333335
2020,51,,,,,,,,,,,,,,,,,,
2020,52,,,,,,,,,,,,,,,,,,
2021,1,27.414285714285715,21.75714285714286,82.85714285714286,63.42857142857143,45.0,1007.9857142857143,1010.0142857142857,1006.0,14.142857142857142,2.6700000000000004,0.19214285714285714,0.14385714285714285,0.199,28.82857142857143,29.914285714285715,28.557142857142853,29.342857142857145,0.184
2021,2,25.34,22.66,88.2,79.4,67.8,1007.0600000000001,1009.28,1004.74,16.4,1.316,0.2948,0.3254,0.2878,27.98,26.5,28.32,27.24,0.3102
2021,3,,,,,,,,,,,,,,,,,,
2021,4,,,,,,,,,,,,,,,,,,
2021,5,24.9,17.7,76.75,56.75,37.75,1010.975,1013.825,1009.3,11.35,2.7474999999999996,0.19175,0.12525,0.20500000000000002,26.75,27.425,26.625,27.2,0.16875
2021,6,28.3,24.47142857142857,86.14285714285714,75.85714285714286,62.714285714285715,1005.5571428571428,1007.3571428571429,1003.4428571428572,16.657142857142855,1.8214285714285714,0.2561428571428571,0.24742857142857141,0.2521428571428571,29.785714285714285,30.228571428571428,29.714285714285715,30.028571428571432,0.2725714285714286
2021,7,19.6,17.8,90.0,85.0,76.0,1011.6,1014.4,1009.6,17.6,0.62,0.264,0.369,0.248,25.7,20.6,27.2,22.3,0.283
2021,8,,,,,,,,,,,,,,,,,,
2021,9,24.75,16.025,71.75,53.0,38.25,1010.475,1012.8,1008.6,11.9,2.6174999999999997,0.19175,0.12575,0.20525,26.775,27.175,26.675,27.1,0.16825
2021,10,28.442857142857143,24.842857142857145,88.42857142857143,74.0,60.142857142857146,1005.9,1007.8571428571429,1003.8857142857142,15.585714285714285,2.0214285714285714,0.253,0.24514285714285716,0.2501428571428571,29.87142857142857,30.414285714285715,29.728571428571428,30.17142857142857,0.265
2021,11,22.6,20.3,89.0,78.0,64.0,1011.7,1014.0,1009.6,12.0,1.31,0.261,0.328,0.245,25.7,23.0,26.7,23.2,0.292
2021,12,,,,,,,,,,,,,,,,,,
2021,13,21.2,16.1,83.0,58.0,46.0,1010.6,1012.6,1008.5,11.1,1.66,0.218,0.15,0.23,24.2,22.6,24.7,23.1,0.197
2021,14,28.042857142857144,21.87142857142857,80.14285714285714,64.57142857142857,48.714285714285715,1007.7571428571429,1010.0714285714286,1005.842857142857,14.971428571428572,2.5785714285714287,0.19242857142857142,0.16128571428571428,0.196,29.657142857142855,30.785714285714285,29.37142857142857,30.314285714285713,0.19114285714285714
2021,15,26.275,23.8,87.5,75.75,62.5,1007.8,1009.875,1005.525,10.4,1.7125,0.30125,0.2955,0.29925,27.75,27.475,27.85,27.4,0.3095
2021,16,,,,,,,,,,,,,,,,,,
2021,17,,,,,,,,,,,,,,,,,,
2021,18,26.849999999999998,19.8,78.0,57.666666666666664,38.166666666666664,1009.4333333333334,1012.0,1007.3666666666667,12.566666666666668,3.1300000000000003,0.18533333333333335,0.126,0.19699999999999998,28.78333333333333,29.53333333333333,28.55,29.266666666666666,0.16516666666666666
2021,19,27.233333333333334,24.366666666666664,89.16666666666667,77.0,66.83333333333333,1006.5166666666668,1008.5333333333333,1004.5500000000001,13.083333333333334,1.4916666666666665,0.2718333333333333,0.26999999999999996,0.26716666666666666,28.53333333333333,28.78333333333333,28.483333333333334,28.583333333333332,0.28833333333333333
2021,20,,,,,,,,,,,,,,,,,,
2021,21,,,,,,,,,,,,,,,,,,
2021,22,23.7,14.566666666666668,69.66666666666667,49.333333333333336,34.666666666666664,1012.2666666666668,1015.2333333333332,1010.1,13.4,2.6999999999999997,0.20066666666666666,0.12966666666666668,0.21566666666666667,25.666666666666668,25.599999999999998,25.733333333333334,25.599999999999998,0.17200000000000001
2021,23,29.17142857142857,25.400000000000002,90.14285714285714,74.0,58.0,1005.0285714285714,1007.1142857142858,1003.0714285714286,12.542857142857143,2.184285714285714,0.2312857142857143,0.224,0.22914285714285715,30.542857142857144,31.87142857142857,30.2,31.314285714285713,0.24071428571428571
2021,24,25.4,21.15,76.5,63.5,48.5,1010.6,1013.2,1008.4,10.95,2.38,0.252,0.1985,0.262,26.95,26.4,27.1,26.5,0.23650000000000002
2021,25,,,,,,,,,,,,,,,,,,
2021,26,23.0,19.9,91.0,70.0,56.0,1008.9,1012.3,1006.5,13.9,1.54,0.222,0.157,0.235,24.3,23.9,24.6,23.5,0.198
2021,27,28.2,22.042857142857144,81.14285714285714,63.42857142857143,42.142857142857146,1007.657142857143,1009.9714285714286,1005.6999999999999,13.942857142857141,3.001428571428572,0.18771428571428572,0.1504285714285714,0.19328571428571428,29.97142857142857,31.3,29.6,30.8,0.18057142857142858
2021,28,26.75,22.925,85.25,74.0,59.0,1007.0,1009.225,1004.925,8.775,1.8775,0.29425,0.28,0.294,27.9,27.5,27.975,27.775,0.29975
2021,29,,,,,,,,,,,,,,,,,,
2021,30,,,,,,,,,,,,,,,,,,
2021,31,26.68,20.94,83.6,58.8,33.2,1009.18,1011.78,1007.1,11.24,3.402,0.1814,0.125,0.19319999999999998,28.5,29.880000000000003,28.160000000000004,29.339999999999996,0.1598
2021,32,27.442857142857143,24.17142857142857,85.42857142857143,75.85714285714286,62.857142857142854,1005.9142857142857,1007.7428571428571,1003.9,14.6,1.667142857142857,0.25971428571428573,0.24857142857142858,0.25885714285714284,29.085714285714285,29.057142857142857,29.085714285714285,29.114285714285717,0.26585714285714285
2021,33,,,,,,,,,,,,,,,,,,
2021,34,,,,,,,,,,,,,,,,,,
2021,35,22.75,16.75,81.5,62.5,43.5,1011.2,1013.7,1009.0999999999999,11.5,2.335,0.21050000000000002,0.1385,0.22599999999999998,24.799999999999997,24.45,24.9,24.6,0.182
2021,36,28.75714285714286,24.37142857142857,87.42857142857143,71.85714285714286,56.57142857142857,1005.1857142857143,1007.0857142857143,1003.2142857142857,16.071428571428573,2.18,0.20514285714285713,0.19985714285714287,0.20457142857142857,30.557142857142857,31.442857142857143,30.271428571428572,31.285714285714285,0.21
2021,37,25.566666666666666,20.633333333333333,80.0,67.66666666666667,54.0,1011.1999999999999,1013.1333333333333,1009.3000000000001,9.933333333333332,2.0833333333333335,0.29033333333333333,0.241,0.302,27.53333333333333,26.833333333333332,27.7,27.166666666666668,0.2663333333333333
2021,38,,,,,,,,,,,,,,,,,,
2021,39,,,,,,,,,,,,,,,,,,
2021,40,27.414285714285715,22.37142857142857,87.14285714285714,67.85714285714286,49.714285714285715,1006.7428571428571,1008.9285714285714,1004.7428571428571,13.814285714285715,2.382857142857143,0.18385714285714286,0.14957142857142855,0.19257142857142856,29.400000000000002,30.3,29.17142857142857,29.985714285714288,0.16428571428571428
2021,41,26.24,22.619999999999997,85.8,75.0,61.0,1008.28,1010.6199999999999,1006.0600000000001,13.419999999999998,1.738,0.2878,0.271,0.2872,28.080000000000002,27.5,28.2,27.8,0.29460000000000003
2021,42,,,,,,,,,,,,,,,,,,
2021,43,,,,,,,,,,,,,,,,,,
2021,44,26.4,20.4,86.75,59.75,37.5,1010.4,1012.6,1008.4,11.025,2.98,0.1905,0.12725,0.203,27.5,28.825,27.175,28.175,0.16775
2021,45,27.67142857142857,23.842857142857145,87.42857142857143,76.71428571428571,65.57142857142857,1004.0285714285714,1006.3000000000001,1001.7714285714285,14.299999999999999,1.554285714285714,0.24785714285714283,0.25957142857142856,0.24842857142857142,30.02857142857143,29.771428571428572,30.085714285714285,30.0,0.24214285714285716
2021,46,24.0,20.9,85.0,69.0,41.0,1014.3,1016.5,1011.9,9.4,2.57,0.235,0.197,0.234,25.7,24.9,26.0,25.1,0.249
2021,47,,,,,,,,,,,,,,,,,,
2021,48,24.0,19.5,91.5,66.0,49.5,1011.55,1013.75,1009.5,11.05,2.13,0.21450000000000002,0.138,0.22949999999999998,25.25,25.65,25.15,25.4,0.187
2021,49,28.47142857142857,24.771428571428572,90.14285714285714,73.42857142857143,57.714285714285715,1004.3285714285714,1006.5571428571428,1002.1428571428571,15.271428571428572,2.138571428571429,0.21085714285714285,0.23842857142857143,0.2067142857142857,30.442857142857143,30.928571428571427,30.3,30.785714285714285,0.21514285714285714
2021,50,25.266666666666666,19.833333333333332,81.33333333333333,66.0,47.333333333333336,1009.6666666666666,1012.0333333333333,1007.6333333333333,8.966666666666667,2.3733333333333335,0.2836666666666667,0.22433333333333336,0.2966666666666667,27.400000000000002,26.633333333333336,27.633333333333336,27.0,0.25733333333333336
2021,51,,,,,,,,,,,,,,,,,,
2021,52,,,,,,,,,,,,,,,,,,
2022,1,26.285714285714285,22.214285714285715,88.42857142857143,72.14285714285714,53.57142857142857,1007.8571428571429,1010.2857142857143,1005.7714285714285,13.799999999999999,2.0814285714285714,0.19242857142857142,0.16757142857142857,0.193,28.685714285714283,29.142857142857142,28.557142857142857,28.928571428571427,0.1977142857142857
2022,2,26.82,22.56,85.2,71.2,53.4,1007.96,1010.22,1005.82,10.3,2.2,0.2998,0.24159999999999998,0.31639999999999996,28.52,28.660000000000004,28.5,28.68,0.2616
2022,3,,,,,,,,,,,,,,,,,,
2022,4,,,,,,,,,,,,,,,,,,
2022,5,24.775,19.35,84.0,64.5,41.5,1011.225,1013.95,1009.175,10.65,2.54,0.1985,0.127,0.21425,26.3,27.15,26.125,26.65,0.16875
2022,6,28.014285714285712,24.942857142857143,89.14285714285714,78.28571428571429,65.14285714285714,1005.0857142857143,1007.2571428571429,1003.1714285714286,13.157142857142857,1.6485714285714284,0.26871428571428574,0.2454285714285714,0.2717142857142857,30.157142857142855,30.47142857142857,30.085714285714285,30.285714285714285,0.26757142857142857
2022,7,24.4,18.1,71.0,52.0,31.0,1010.3,1012.4,1007.7,9.1,3.2,0.19,0.119,0.208,27.3,26.7,27.4,27.1,0.154
2022,8,,,,,,,,,,,,,,,,,,
2022,9,24.900000000000002,19.3,81.5,64.75,47.75,1010.775,1013.325,1008.575,11.175,2.275,0.19825,0.12625,0.214,26.45,27.325,26.2,26.9,0.16799999999999998
2022,10,28.157142857142855,24.514285714285712,88.0,76.57142857142857,63.0,1005.1857142857143,1007.1285714285714,1003.2857142857143,13.228571428571428,1.752857142857143,0.27085714285714285,0.24742857142857141,0.275,30.185714285714287,30.67142857142857,30.099999999999998,30.442857142857143,0.2651428571428571
2022,11,24.5,18.1,76.0,53.0,31.0,1010.8,1012.7,1008.3,11.2,3.22,0.19,0.117,0.207,27.2,26.4,27.4,26.6,0.154
2022,12,,,,,,,,,,,,,,,,,,
2022,13,23.2,20.0,92.0,75.0,53.0,1013.2,1016.2,1010.9,7.8,1.9,0.229,0.148,0.247,24.8,24.8,24.8,24.6,0.195
2022,14,27.085714285714285,22.900000000000002,86.71428571428571,71.42857142857143,53.142857142857146,1005.8857142857142,1008.157142857143,1003.8857142857142,13.457142857142857,2.1,0.22428571428571428,0.19342857142857145,0.2285714285714286,29.442857142857143,30.157142857142855,29.2,29.914285714285715,0.21857142857142858
2022,15,27.3,22.3,77.5,66.25,50.25,1009.225,1011.5500000000001,1007.125,11.475,2.3875,0.268,0.19575,0.285,28.55,28.975,28.5,28.725,0.2355
2022,16,,,,,,,,,,,,,,,,,,
2022,17,,,,,,,,,,,,,,,,,,
2022,18,26.566666666666666,21.599999999999998,85.16666666666667,65.83333333333333,43.0,1009.0500000000001,1011.4,1007.1166666666667,11.950000000000001,2.67,0.18216666666666667,0.1205,0.19466666666666665,28.8,30.05,28.5,29.55,0.1595
2022,19,27.316666666666666,23.349999999999998,82.5,72.66666666666667,59.0,1005.6666666666666,1008.0833333333334,1003.6833333333334,11.85,1.9666666666666668,0.29933333333333334,0.26533333333333337,0.30616666666666664,28.71666666666667,28.55,28.78333333333333,28.650000000000002,0.28683333333333333
2022,20,,,,,,,,,,,,,,,,,,
2022,21,,,,,,,,,,,,,,,,,,
2022,22,23.633333333333336,16.466666666666665,80.33333333333333,57.666666666666664,36.333333333333336,1011.6,1013.8333333333334,1009.5,9.766666666666667,2.7733333333333334,0.20666666666666667,0.12533333333333332,0.22466666666666668,25.366666666666664,25.900000000000002,25.233333333333334,25.633333333333336,0.17033333333333334
2022,23,28.428571428571427,25.342857142857145,91.85714285714286,77.71428571428571,60.57142857142857,1004.0857142857143,1006.2714285714285,1001.8000000000001,12.442857142857145,1.9157142857142857,0.26871428571428574,0.24042857142857144,0.2725714285714286,30.5,31.057142857142857,30.314285714285713,30.885714285714283,0.265
2022,24,26.35,19.35,75.0,57.0,36.0,1012.3499999999999,1015.0,1010.05,11.15,3.215,0.201,0.1225,0.21999999999999997,28.0,28.15,27.95,28.15,0.16299999999999998
2022,25,,,,,,,,,,,,,,,,,,
2022,26,22.4,20.4,92.0,74.0,50.0,1011.7,1013.4,1009.6,7.9,1.69,0.224,0.133,0.244,24.8,24.3,25.0,24.4,0.188
2022,27,28.17142857142857,22.885714285714283,87.57142857142857,68.14285714285714,45.857142857142854,1005.7428571428571,1008.0285714285714,1003.6857142857143,13.1,3.0542857142857143,0.2332857142857143,0.1972857142857143,0.23857142857142857,29.571428571428573,30.842857142857145,29.271428571428572,30.214285714285715,0.227
2022,28,26.425,23.275,89.0,75.25,56.25,1008.25,1010.375,1005.9,8.25,2.0175,0.26775,0.249,0.27675,28.525,28.125,28.6,28.425,0.24375000000000002
2022,29,,,,,,,,,,,,,,,,,,
2022,30,,,,,,,,,,,,,,,,,,
2022,31,26.52,21.14,89.6,62.4,33.4,1008.9799999999999,1011.76,1006.86,11.16,3.6120000000000005,0.1856,0.12,0.1992,28.24,29.76,27.8,29.18,0.16040000000000001
2022,32,27.314285714285713,23.957142857142856,90.0,77.0,63.0,1004.8000000000001,1007.1285714285714,1002.7142857142857,12.214285714285714,1.662857142857143,0.28814285714285715,0.27999999999999997,0.28900000000000003,29.285714285714285,29.057142857142857,29.32857142857143,29.17142857142857,0.28771428571428576
2022,33,,,,,,,,,,,,,,,,,,
2022,34,,,,,,,,,,,,,,,,,,
2022,35,20.75,15.0,89.5,53.0,35.0,1013.4,1015.5999999999999,1011.35,12.85,2.09,0.2145,0.1255,0.23399999999999999,24.299999999999997,23.15,24.55,23.9,0.175
2022,36,28.97142857142857,24.9,88.28571428571429,73.14285714285714,55.57142857142857,1002.6142857142858,1004.9,1000.4142857142857,14.0,2.3542857142857145,0.252,0.23785714285714285,0.25414285714285717,30.47142857142857,31.685714285714287,30.114285714285717,31.257142857142856,0.24942857142857142
2022,37,25.833333333333332,18.333333333333332,80.0,60.333333333333336,44.333333333333336,1009.9333333333334,1012.3666666666667,1007.6,10.466666666666667,2.64,0.25333333333333335,0.209,0.261,28.03333333333333,27.400000000000002,28.233333333333334,27.599999999999998,0.24066666666666667
2022,38,,,,,,,,,,,,,,,,,,
2022,39,,,,,,,,,,,,,,,,,,
2022,40,26.599999999999998,21.2,81.57142857142857,63.42857142857143,45.0,1007.0714285714286,1009.5571428571428,1005.1285714285714,14.200000000000001,2.5500000000000003,0.214,0.16471428571428573,0.22342857142857145,29.014285714285712,29.74285714285714,28.8,29.514285714285712,0.19742857142857145
2022,41,26.52,22.740000000000002,84.0,71.8,57.8,1005.5200000000001,1007.64,1003.22,12.7,1.948,0.2952,0.2806,0.298,28.52,28.04,28.639999999999997,28.24,0.2898
2022,42,,,,,,,,,,,,,,,,,,
2022,43,,,,,,,,,,,,,,,,,,
2022,44,24.925,15.7,69.75,50.25,32.75,1010.475,1013.225,1008.125,13.575,3.1325,0.19075,0.12075,0.20550000000000002,26.975,27.625,26.8,27.35,0.1615
2022,45,28.0,25.0,89.85714285714286,77.71428571428571,63.857142857142854,1003.2714285714285,1005.3000000000001,1001.1,15.6,1.8114285714285714,0.29057142857142854,0.28885714285714287,0.29071428571428576,30.057142857142857,29.942857142857143,30.02857142857143,30.085714285714285,0.291
2022,46,24.9,17.2,64.0,51.0,34.0,1009.8,1012.2,1007.7,10.6,2.91,0.186,0.117,0.202,27.0,26.2,27.3,26.0,0.153
2022,47,,,,,,,,,,,,,,,,,,
2022,48,20.65,13.0,67.5,50.5,32.5,1012.5,1015.65,1010.1500000000001,13.05,2.6,0.21200000000000002,0.1265,0.23199999999999998,24.15,22.950000000000003,24.45,23.450000000000003,0.173
2022,49,28.271428571428572,23.514285714285712,84.57142857142857,72.57142857142857,59.714285714285715,1002.7714285714285,1004.9857142857143,1000.3571428571429,16.757142857142856,2.064285714285714,0.2604285714285714,0.2552857142857143,0.26,30.25714285714286,30.528571428571432,30.142857142857142,30.557142857142857,0.26485714285714285
2022,50,27.099999999999998,22.099999999999998,78.0,65.33333333333333,49.333333333333336,1010.4,1012.8666666666667,1007.8333333333334,9.366666666666667,2.453333333333333,0.249,0.20233333333333334,0.25866666666666666,28.2,28.53333333333333,28.2,28.2,0.22999999999999998
2022,51,,,,,,,,,,,,,,,,,,
2022,52,,,,,,,,,,,,,,,,,,
2023,1,26.285714285714285,21.057142857142857,83.85714285714286,64.71428571428571,44.857142857142854,1009.9,1012.1285714285714,1007.8714285714286,13.857142857142858,2.582857142857143,0.198,0.16128571428571428,0.2025714285714286,28.842857142857145,29.314285714285713,28.714285714285715,29.014285714285712,0.1937142857142857
2023,2,27.54,24.119999999999997,85.4,74.0,58.4,1007.54,1009.5799999999999,1005.3799999999999,13.1,2.0040000000000004,0.2918,0.254,0.3002,28.860000000000003,28.9,28.919999999999998,28.78,0.2752
2023,3,,,,,,,,,,,,,,,,,,
2023,4,,,,,,,,,,,,,,,,,,
2023,5,25.2,17.625,76.0,52.5,28.25,1012.9749999999999,1015.65,1010.675,12.125,3.5424999999999995,0.18125,0.12025000000000001,0.1925,26.75,27.575,26.6,27.025,0.16125
2023,6,28.5,24.285714285714285,85.71428571428571,73.42857142857143,58.857142857142854,1006.4857142857144,1008.5571428571429,1004.5571428571428,15.071428571428571,1.987142857142857,0.2684285714285714,0.227,0.277,30.38571428571429,31.0,30.24285714285714,30.685714285714287,0.2527142857142857
2023,7,24.5,22.0,91.0,82.0,64.0,1010.5,1012.5,1008.2,12.3,1.49,0.226,0.276,0.209,27.1,25.6,27.5,25.9,0.27
2023,8,,,,,,,,,,,,,,,,,,
2023,9,25.275,16.15,73.5,51.5,33.0,1012.95,1015.45,1010.6,11.3,3.1925,0.18025,0.11975000000000001,0.192,26.9,27.85,26.675,27.35,0.1605
2023,10,28.685714285714287,24.32857142857143,83.71428571428571,72.85714285714286,59.285714285714285,1006.1428571428571,1008.2571428571429,1004.1,15.271428571428572,1.997142857142857,0.26657142857142857,0.22,0.27685714285714286,30.428571428571427,31.12857142857143,30.25714285714286,30.82857142857143,0.2472857142857143
2023,11,24.9,22.0,89.0,78.0,65.0,1011.1,1013.4,1008.6,15.3,1.42,0.225,0.265,0.209,27.1,26.1,27.4,26.2,0.266
2023,12,,,,,,,,,,,,,,,,,,
2023,13,20.3,13.4,72.0,52.0,43.0,1015.1,1017.9,1012.7,19.0,1.9,0.203,0.126,0.217,24.5,22.3,25.1,23.2,0.181
2023,14,28.214285714285715,22.228571428571428,82.85714285714286,66.0,47.57142857142857,1007.5,1009.9571428571428,1005.3714285714286,14.114285714285714,2.7485714285714287,0.2225714285714286,0.19242857142857142,0.22885714285714284,29.74285714285714,31.02857142857143,29.37142857142857,30.485714285714288,0.21142857142857144
2023,15,27.5,22.175,79.5,66.25,50.5,1008.525,1010.625,1006.2,12.275,2.4724999999999997,0.25675000000000003,0.19675,0.26875,29.0,29.125,28.975,29.0,0.23424999999999999
2023,16,,,,,,,,,,,,,,,,,,
2023,17,,,,,,,,,,,,,,,,,,
2023,18,27.333333333333332,20.55,81.16666666666667,60.666666666666664,39.166666666666664,1010.0500000000001,1012.5833333333334,1007.5166666666668,12.416666666666666,3.098333333333333,0.1705,0.11783333333333335,0.18016666666666667,29.2,30.566666666666666,28.833333333333332,29.983333333333334,0.154
2023,19,27.55,23.849999999999998,86.16666666666667,73.66666666666667,60.5,1006.4666666666667,1008.35,1004.2333333333332,13.75,1.8983333333333334,0.2925,0.252,0.301,29.016666666666666,29.066666666666666,29.016666666666666,28.983333333333334,0.2763333333333333
2023,20,,,,,,,,,,,,,,,,,,
2023,21,,,,,,,,,,,,,,,,,,
2023,22,25.766666666666666,16.866666666666667,75.0,52.333333333333336,32.666666666666664,1013.6666666666666,1016.3333333333334,1011.6333333333333,10.9,3.1133333333333333,0.18333333333333335,0.11933333333333333,0.19666666666666666,26.5,27.8,26.2,27.03333333333333,0.16
2023,23,28.87142857142857,25.071428571428573,89.57142857142857,73.85714285714286,58.42857142857143,1005.3571428571429,1007.5857142857143,1003.2285714285715,15.842857142857143,2.0785714285714287,0.25385714285714284,0.20985714285714288,0.26257142857142857,30.599999999999998,31.52857142857143,30.32857142857143,31.185714285714287,0.23857142857142857
2023,24,26.15,20.15,75.0,56.5,38.5,1011.25,1013.5,1008.8,11.25,3.145,0.2195,0.176,0.22749999999999998,28.15,27.4,28.4,27.7,0.20900000000000002
2023,25,,,,,,,,,,,,,,,,,,
2023,26,24.6,19.9,81.0,63.0,38.0,1016.0,1018.8,1013.6,11.1,2.71,0.2,0.122,0.215,25.3,26.1,25.1,25.5,0.175
